============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 557 items

tests/test_ai_orchestrator.py::test_orchestrator_initialization PASSED   [  0%]
tests/test_ai_orchestrator.py::test_plan_simple_task PASSED              [  0%]
tests/test_ai_orchestrator.py::test_plan_complex_task PASSED             [  0%]
tests/test_ai_orchestrator.py::test_plan_with_context PASSED             [  0%]
tests/test_ai_orchestrator.py::test_plan_budget_exceeded PASSED          [  0%]
tests/test_ai_orchestrator.py::test_generate_patch PASSED                [  1%]
tests/test_ai_orchestrator.py::test_generate_patch_with_files PASSED     [  1%]
tests/test_ai_orchestrator.py::test_review_patch PASSED                  [  1%]
tests/test_ai_orchestrator.py::test_review_large_patch PASSED            [  1%]
tests/test_ai_orchestrator.py::test_review_patch_without_tests PASSED    [  1%]
tests/test_ai_orchestrator.py::test_diagnose_failure PASSED              [  1%]
tests/test_ai_orchestrator.py::test_get_status PASSED                    [  2%]
tests/test_ai_orchestrator.py::test_force_model_selection PASSED         [  2%]
tests/test_ai_orchestrator.py::test_model_escalation_on_failure PASSED   [  2%]
tests/test_ai_orchestrator.py::test_find_model_by_name PASSED            [  2%]
tests/test_ai_orchestrator.py::test_find_model_by_name_not_found PASSED  [  2%]
tests/test_ai_orchestrator_coverage.py::test_plan_with_invalid_force_model PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_plan_with_escalation_on_failure PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_plan_escalation_budget_check PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_with_invalid_force_model PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_budget_exceeded PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_with_escalation_on_failure PASSED [  3%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_escalation_no_budget PASSED [  4%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_for_low_complexity PASSED [  4%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_for_high_complexity PASSED [  4%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_with_file_contents PASSED [  4%]
tests/test_ai_orchestrator_coverage.py::test_review_patch_with_test_files PASSED [  4%]
tests/test_ai_orchestrator_coverage.py::test_diagnose_failure_with_context PASSED [  5%]
