============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 158 items

tests/test_test_analyzer.py::TestTestAnalyzer::test_analyzer_initialization PASSED [  0%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_analyze_passing_tests PASSED [  1%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_analyze_failing_tests PASSED [  1%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_assertion_error PASSED [  2%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_import_error PASSED [  3%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_syntax_error PASSED [  3%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_identify_timeout PASSED [  4%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_suggested_actions_for_import_error PASSED [  5%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_suggested_actions_for_timeout PASSED [  5%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_complexity_estimation_low PASSED [  6%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_complexity_estimation_medium PASSED [  6%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_merge_similar_patterns PASSED [  7%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_format_analysis PASSED [  8%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_mixed_results PASSED [  8%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_extract_error_message PASSED [  9%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_extract_file_location PASSED [ 10%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_network_error PASSED [ 10%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_permission_error PASSED [ 11%]
tests/test_test_analyzer.py::TestTestAnalyzer::test_categorize_unknown_error PASSED [ 12%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_analyze_with_error_field PASSED [ 12%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_extract_error_message_with_empty_output PASSED [ 13%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_network_error_suggestions PASSED [ 13%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_permission_error_suggestions PASSED [ 14%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_resource_error_suggestions PASSED [ 15%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_multiple_failures_suggestions PASSED [ 15%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_complexity_multiple_categories PASSED [ 16%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_complexity_many_failures PASSED [ 17%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_timeout PASSED [ 17%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_file_location PASSED [ 18%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_format_analysis_with_multiple_occurrences PASSED [ 18%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_dependency_error_categorization PASSED [ 19%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_resource_error_categorization PASSED [ 20%]
tests/test_test_analyzer_coverage_boost.py::TestTestAnalyzerCoverageMissing::test_analyze_all_error_statuses PASSED [ 20%]
tests/test_promotion_gate.py::TestPromotionRules::test_default_rules PASSED [ 21%]
tests/test_promotion_gate.py::TestPromotionRules::test_custom_rules PASSED [ 22%]
tests/test_promotion_gate.py::TestPromotionDecision::test_decision_creation PASSED [ 22%]
tests/test_promotion_gate.py::TestPromotionDecision::test_add_reason PASSED [ 23%]
tests/test_promotion_gate.py::TestPromotionDecision::test_add_warning PASSED [ 24%]
tests/test_promotion_gate.py::TestPromotionGate::test_gate_initialization PASSED [ 24%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_nonexistent_workpad PASSED [ 25%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_without_tests_required PASSED [ 25%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_required_but_not_run PASSED [ 26%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_passed PASSED [ 27%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_tests_failed PASSED [ 27%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_fast_forward_possible PASSED [ 28%]
tests/test_promotion_gate.py::TestPromotionGate::test_evaluate_all_checks_pass PASSED [ 29%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_decision PASSED [ 29%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_reject_decision PASSED [ 30%]
tests/test_promotion_gate.py::TestPromotionGate::test_format_manual_review_decision PASSED [ 31%]
tests/test_promotion_gate.py::TestPromotionGateIntegration::test_full_workflow_approve PASSED [ 31%]
tests/test_promotion_gate.py::TestPromotionGateIntegration::test_full_workflow_reject PASSED [ 32%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_coverage_tracking_warning PASSED [ 32%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_fast_forward_not_possible_with_merge_allowed PASSED [ 33%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_fast_forward_not_possible_reject PASSED [ 34%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_max_files_exceeded PASSED [ 34%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_max_lines_exceeded PASSED [ 35%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_diff_analysis_error PASSED [ 36%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_ai_review_required PASSED [ 36%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_manual_review_decision_reasons PASSED [ 37%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_tests_not_required PASSED [ 37%]
tests/test_promotion_gate_coverage_boost.py::TestPromotionGateCoverageMissing::test_comprehensive_approval_flow PASSED [ 38%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_workpad_not_found PASSED [ 39%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_cannot_promote_exception FAILED [ 39%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_red FAILED [ 40%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_yellow FAILED [ 41%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_not_required ERROR [ 41%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_fast_forward_not_possible FAILED [ 42%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_reject FAILED [ 43%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_manual_review FAILED [ 43%]
tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_with_empty_lists FAILED [ 44%]
