============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 392 items

tests/test_ai_orchestrator.py::test_orchestrator_initialization PASSED   [  0%]
tests/test_ai_orchestrator.py::test_plan_simple_task PASSED              [  0%]
tests/test_ai_orchestrator.py::test_plan_complex_task PASSED             [  0%]
tests/test_ai_orchestrator.py::test_plan_with_context PASSED             [  1%]
tests/test_ai_orchestrator.py::test_plan_budget_exceeded PASSED          [  1%]
tests/test_ai_orchestrator.py::test_generate_patch PASSED                [  1%]
tests/test_ai_orchestrator.py::test_generate_patch_with_files PASSED     [  1%]
tests/test_ai_orchestrator.py::test_review_patch PASSED                  [  2%]
tests/test_ai_orchestrator.py::test_review_large_patch PASSED            [  2%]
tests/test_ai_orchestrator.py::test_review_patch_without_tests PASSED    [  2%]
tests/test_ai_orchestrator.py::test_diagnose_failure PASSED              [  2%]
tests/test_ai_orchestrator.py::test_get_status PASSED                    [  3%]
tests/test_ai_orchestrator.py::test_force_model_selection PASSED         [  3%]
tests/test_ai_orchestrator.py::test_model_escalation_on_failure PASSED   [  3%]
tests/test_ai_orchestrator.py::test_find_model_by_name PASSED            [  3%]
tests/test_ai_orchestrator.py::test_find_model_by_name_not_found PASSED  [  4%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_force_model PASSED [  4%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_invalid_force_model PASSED [  4%]
tests/test_ai_orchestrator_enhanced.py::test_plan_budget_exceeded PASSED [  4%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_repo_context PASSED [  5%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_on_failure PASSED [  5%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_budget_check PASSED [  5%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_force_model PASSED [  5%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_invalid_force_model PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_low_complexity PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_high_complexity PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_file_contents PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_budget_exceeded PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_on_failure PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_budget_check PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_large_patch PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_no_tests PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_tests PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_context PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure PASSED     [  8%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_with_context PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_get_status PASSED           [  9%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_found PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_not_found PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_task_type_enum PASSED       [ 10%]
