============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 141 items

tests/test_model_router.py::test_router_initialization PASSED            [  0%]
tests/test_model_router.py::test_load_models PASSED                      [  1%]
tests/test_model_router.py::test_analyze_complexity_simple PASSED        [  2%]
tests/test_model_router.py::test_analyze_complexity_security PASSED      [  2%]
tests/test_model_router.py::test_analyze_complexity_architecture PASSED  [  3%]
tests/test_model_router.py::test_select_model_simple PASSED              [  4%]
tests/test_model_router.py::test_select_model_complex PASSED             [  4%]
tests/test_model_router.py::test_select_model_forced_tier PASSED         [  5%]
tests/test_model_router.py::test_select_model_low_budget PASSED          [  6%]
tests/test_model_router.py::test_estimate_patch_size PASSED              [  7%]
tests/test_model_router.py::test_escalate_model PASSED                   [  7%]
tests/test_model_router.py::test_escalate_from_planning PASSED           [  8%]
tests/test_model_router.py::test_complexity_score_calculation PASSED     [  9%]
tests/test_model_router_coverage.py::test_model_config_str_representation PASSED [  9%]
tests/test_model_router_coverage.py::test_complexity_metrics_str_representation FAILED [ 10%]
tests/test_model_router_coverage.py::test_complexity_score_large_patch_branches PASSED [ 11%]
tests/test_model_router_coverage.py::test_select_tier_architecture_task PASSED [ 12%]
tests/test_model_router_coverage.py::test_select_tier_large_patch PASSED [ 12%]
tests/test_model_router_coverage.py::test_select_tier_medium_complexity PASSED [ 13%]
tests/test_model_router_coverage.py::test_get_model_for_tier_no_models FAILED [ 14%]
tests/test_model_router_coverage.py::test_escalate_from_coding_tier PASSED [ 14%]
tests/test_model_router_coverage.py::test_escalate_from_planning_tier_returns_none PASSED [ 15%]
tests/test_model_router_coverage.py::test_complexity_with_multiple_files_in_prompt PASSED [ 16%]
tests/test_model_router_coverage.py::test_complexity_with_test_mention PASSED [ 17%]
tests/test_model_router_coverage.py::test_estimate_patch_size_with_keywords PASSED [ 17%]
tests/test_model_router_coverage.py::test_get_model_for_tier_with_low_budget PASSED [ 18%]
tests/test_cost_guard.py::test_tracker_initialization PASSED             [ 19%]
tests/test_cost_guard.py::test_record_usage PASSED                       [ 19%]
tests/test_cost_guard.py::test_record_multiple_usage PASSED              [ 20%]
tests/test_cost_guard.py::test_track_by_model PASSED                     [ 21%]
tests/test_cost_guard.py::test_track_by_task PASSED                      [ 21%]
tests/test_cost_guard.py::test_persistence PASSED                        [ 22%]
tests/test_cost_guard.py::test_check_budget_within_limit PASSED          [ 23%]
tests/test_cost_guard.py::test_check_budget_exceeds_limit PASSED         [ 24%]
tests/test_cost_guard.py::test_budget_alert_threshold PASSED             [ 24%]
tests/test_cost_guard.py::test_get_remaining_budget PASSED               [ 25%]
tests/test_cost_guard.py::test_record_usage_through_guard PASSED         [ 26%]
tests/test_cost_guard.py::test_get_status PASSED                         [ 26%]
tests/test_cost_guard.py::test_daily_usage_serialization PASSED          [ 27%]
tests/test_cost_guard.py::test_weekly_stats PASSED                       [ 28%]
tests/test_cost_guard_coverage.py::test_load_history_with_corrupt_file PASSED [ 29%]
tests/test_cost_guard_coverage.py::test_save_history_error_handling PASSED [ 29%]
tests/test_cost_guard_coverage.py::test_record_usage_day_rollover PASSED [ 30%]
tests/test_cost_guard_coverage.py::test_get_today_cost_with_no_usage PASSED [ 31%]
tests/test_cost_guard_coverage.py::test_get_today_tokens_with_no_usage PASSED [ 31%]
tests/test_cost_guard_coverage.py::test_get_usage_breakdown_with_no_usage PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_record_usage_new_model PASSED    [ 33%]
tests/test_cost_guard_coverage.py::test_record_usage_new_task_type PASSED [ 34%]
tests/test_cost_guard_coverage.py::test_daily_usage_from_dict_with_missing_fields PASSED [ 34%]
tests/test_cost_guard_coverage.py::test_weekly_stats_multiple_days PASSED [ 35%]
tests/test_cost_guard_coverage.py::test_cost_guard_with_zero_remaining_budget PASSED [ 36%]
tests/test_cost_guard_coverage.py::test_budget_alert_not_triggered_below_threshold PASSED [ 36%]
tests/test_planning_engine.py::test_engine_initialization PASSED         [ 37%]
tests/test_planning_engine.py::test_generate_plan_mock PASSED            [ 38%]
tests/test_planning_engine.py::test_generate_plan_with_context PASSED    [ 39%]
tests/test_planning_engine.py::test_file_change_creation PASSED          [ 39%]
tests/test_planning_engine.py::test_code_plan_to_dict PASSED             [ 40%]
tests/test_planning_engine.py::test_code_plan_str_representation PASSED  [ 41%]
tests/test_planning_engine.py::test_parse_plan_response PASSED           [ 41%]
tests/test_planning_engine.py::test_parse_plan_response_with_markdown PASSED [ 42%]
tests/test_planning_engine.py::test_generate_mock_plan_add_feature PASSED [ 43%]
tests/test_planning_engine.py::test_generate_mock_plan_fix_bug PASSED    [ 43%]
tests/test_planning_engine.py::test_fallback_plan_creation PASSED        [ 44%]
tests/test_planning_engine.py::test_format_file_tree PASSED              [ 45%]
tests/test_planning_engine_coverage.py::test_code_plan_str_with_dependencies PASSED [ 46%]
